date,gender,age_group,cases,deaths
2021-05-01,female,00-14,24,0
2021-05-01,female,15-19,4,0
2021-05-01,female,20-24,4,0
2021-05-01,female,25-44,19,0
2021-05-01,female,45-64,8,0
2021-05-01,female,65-74,1,0
2021-05-01,female,75-84,0,0
2021-05-01,female,85+,0,0
2021-05-01,female,total,60,0
2021-05-01,male,00-14,24,0
2021-05-01,male,15-19,2,0
2021-05-01,male,20-24,3,0
2021-05-01,male,25-44,20,0
2021-05-01,male,45-64,15,0
2021-05-01,male,65-74,0,0
2021-05-01,male,75-84,1,0
2021-05-01,male,85+,0,0
2021-05-01,male,total,65,0
2021-05-01,total,00-14,48,0
2021-05-01,total,15-19,6,0
2021-05-01,total,20-24,7,0
2021-05-01,total,25-44,40,0
2021-05-01,total,45-64,23,0
2021-05-01,total,65-74,1,0
2021-05-01,total,75-84,1,0
2021-05-01,total,85+,0,0
2021-05-01,total,total,126,0
2021-05-02,female,00-14,17,0
2021-05-02,female,15-19,1,0
2021-05-02,female,20-24,3,0
2021-05-02,female,25-44,21,0
2021-05-02,female,45-64,11,0
2021-05-02,female,65-74,2,0
2021-05-02,female,75-84,0,0
2021-05-02,female,85+,0,0
2021-05-02,female,total,55,0
2021-05-02,male,00-14,12,0
2021-05-02,male,15-19,6,0
2021-05-02,male,20-24,7,0
2021-05-02,male,25-44,22,0
2021-05-02,male,45-64,16,0
2021-05-02,male,65-74,2,0
2021-05-02,male,75-84,1,1
2021-05-02,male,85+,0,0
2021-05-02,male,total,66,1
2021-05-02,total,00-14,29,0
2021-05-02,total,15-19,7,0
2021-05-02,total,20-24,10,0
2021-05-02,total,25-44,43,0
2021-05-02,total,45-64,27,0
2021-05-02,total,65-74,4,0
2021-05-02,total,75-84,1,1
2021-05-02,total,85+,0,0
2021-05-02,total,total,121,1
2021-05-03,female,00-14,10,0
2021-05-03,female,15-19,10,0
2021-05-03,female,20-24,10,0
2021-05-03,female,25-44,33,0
2021-05-03,female,45-64,16,0
2021-05-03,female,65-74,3,0
2021-05-03,female,75-84,1,0
2021-05-03,female,85+,0,0
2021-05-03,female,total,83,0
2021-05-03,male,00-14,12,0
2021-05-03,male,15-19,11,0
2021-05-03,male,20-24,5,0
2021-05-03,male,25-44,28,0
2021-05-03,male,45-64,19,0
2021-05-03,male,65-74,3,0
2021-05-03,male,75-84,1,0
2021-05-03,male,85+,0,0
2021-05-03,male,total,79,0
2021-05-03,total,00-14,22,0
2021-05-03,total,15-19,21,0
2021-05-03,total,20-24,15,0
2021-05-03,total,25-44,61,0
2021-05-03,total,45-64,35,0
2021-05-03,total,65-74,6,0
2021-05-03,total,75-84,2,0
2021-05-03,total,85+,0,0
2021-05-03,total,total,162,0
2021-05-04,female,00-14,24,0
2021-05-04,female,15-19,12,0
2021-05-04,female,20-24,9,0
2021-05-04,female,25-44,34,0
2021-05-04,female,45-64,16,0
2021-05-04,female,65-74,1,0
2021-05-04,female,75-84,2,0
2021-05-04,female,85+,0,0
2021-05-04,female,total,98,0
2021-05-04,male,00-14,19,0
2021-05-04,male,15-19,8,0
2021-05-04,male,20-24,13,0
2021-05-04,male,25-44,43,0
2021-05-04,male,45-64,13,0
2021-05-04,male,65-74,1,0
2021-05-04,male,75-84,1,0
2021-05-04,male,85+,0,0
2021-05-04,male,total,98,0
2021-05-04,total,00-14,43,0
2021-05-04,total,15-19,20,0
2021-05-04,total,20-24,22,0
2021-05-04,total,25-44,77,0
2021-05-04,total,45-64,29,0
2021-05-04,total,65-74,2,0
2021-05-04,total,75-84,3,0
2021-05-04,total,85+,0,0
2021-05-04,total,total,196,0
2021-05-05,female,00-14,21,0
2021-05-05,female,15-19,10,0
2021-05-05,female,20-24,11,0
2021-05-05,female,25-44,41,0
2021-05-05,female,45-64,23,0
2021-05-05,female,65-74,0,0
2021-05-05,female,75-84,0,0
2021-05-05,female,85+,0,0
2021-05-05,female,total,106,0
2021-05-05,male,00-14,22,0
2021-05-05,male,15-19,10,0
2021-05-05,male,20-24,13,0
2021-05-05,male,25-44,47,0
2021-05-05,male,45-64,23,0
2021-05-05,male,65-74,1,0
2021-05-05,male,75-84,0,0
2021-05-05,male,85+,0,0
2021-05-05,male,total,116,0
2021-05-05,total,00-14,43,0
2021-05-05,total,15-19,20,0
2021-05-05,total,20-24,24,0
2021-05-05,total,25-44,88,0
2021-05-05,total,45-64,46,0
2021-05-05,total,65-74,1,0
2021-05-05,total,75-84,0,0
2021-05-05,total,85+,0,0
2021-05-05,total,total,222,0
2021-05-06,female,00-14,19,0
2021-05-06,female,15-19,5,0
2021-05-06,female,20-24,9,0
2021-05-06,female,25-44,38,0
2021-05-06,female,45-64,19,0
2021-05-06,female,65-74,3,0
2021-05-06,female,75-84,1,0
2021-05-06,female,85+,0,0
2021-05-06,female,total,94,0
2021-05-06,male,00-14,19,0
2021-05-06,male,15-19,10,0
2021-05-06,male,20-24,16,0
2021-05-06,male,25-44,48,0
2021-05-06,male,45-64,28,0
2021-05-06,male,65-74,1,0
2021-05-06,male,75-84,1,0
2021-05-06,male,85+,0,0
2021-05-06,male,total,123,0
2021-05-06,total,00-14,38,0
2021-05-06,total,15-19,15,0
2021-05-06,total,20-24,25,0
2021-05-06,total,25-44,87,0
2021-05-06,total,45-64,47,0
2021-05-06,total,65-74,4,0
2021-05-06,total,75-84,2,0
2021-05-06,total,85+,0,0
2021-05-06,total,total,218,0
2021-05-07,female,00-14,32,0
2021-05-07,female,15-19,10,0
2021-05-07,female,20-24,8,0
2021-05-07,female,25-44,34,0
2021-05-07,female,45-64,15,0
2021-05-07,female,65-74,4,0
2021-05-07,female,75-84,1,0
2021-05-07,female,85+,0,0
2021-05-07,female,total,104,0
2021-05-07,male,00-14,16,0
2021-05-07,male,15-19,8,0
2021-05-07,male,20-24,10,0
2021-05-07,male,25-44,36,0
2021-05-07,male,45-64,23,0
2021-05-07,male,65-74,4,0
2021-05-07,male,75-84,2,0
2021-05-07,male,85+,0,0
2021-05-07,male,total,99,0
2021-05-07,total,00-14,48,0
2021-05-07,total,15-19,18,0
2021-05-07,total,20-24,18,0
2021-05-07,total,25-44,70,0
2021-05-07,total,45-64,38,0
2021-05-07,total,65-74,8,0
2021-05-07,total,75-84,3,0
2021-05-07,total,85+,0,0
2021-05-07,total,total,203,0
2021-05-08,female,00-14,21,0
2021-05-08,female,15-19,12,0
2021-05-08,female,20-24,10,0
2021-05-08,female,25-44,33,0
2021-05-08,female,45-64,11,0
2021-05-08,female,65-74,0,0
2021-05-08,female,75-84,1,0
2021-05-08,female,85+,0,0
2021-05-08,female,total,88,0
2021-05-08,male,00-14,10,0
2021-05-08,male,15-19,8,0
2021-05-08,male,20-24,12,0
2021-05-08,male,25-44,40,0
2021-05-08,male,45-64,24,0
2021-05-08,male,65-74,0,0
2021-05-08,male,75-84,1,0
2021-05-08,male,85+,0,0
2021-05-08,male,total,95,0
2021-05-08,total,00-14,31,0
2021-05-08,total,15-19,20,0
2021-05-08,total,20-24,22,0
2021-05-08,total,25-44,74,0
2021-05-08,total,45-64,36,0
2021-05-08,total,65-74,0,0
2021-05-08,total,75-84,2,0
2021-05-08,total,85+,0,0
2021-05-08,total,total,185,0
2021-05-09,female,00-14,23,0
2021-05-09,female,15-19,12,0
2021-05-09,female,20-24,9,0
2021-05-09,female,25-44,48,0
2021-05-09,female,45-64,11,0
2021-05-09,female,65-74,1,0
2021-05-09,female,75-84,2,0
2021-05-09,female,85+,1,0
2021-05-09,female,total,107,0
2021-05-09,male,00-14,27,0
2021-05-09,male,15-19,8,0
2021-05-09,male,20-24,15,0
2021-05-09,male,25-44,35,0
2021-05-09,male,45-64,14,0
2021-05-09,male,65-74,2,0
2021-05-09,male,75-84,0,0
2021-05-09,male,85+,1,0
2021-05-09,male,total,102,0
2021-05-09,total,00-14,50,0
2021-05-09,total,15-19,20,0
2021-05-09,total,20-24,24,0
2021-05-09,total,25-44,84,0
2021-05-09,total,45-64,25,0
2021-05-09,total,65-74,3,0
2021-05-09,total,75-84,2,0
2021-05-09,total,85+,2,0
2021-05-09,total,total,210,0
2021-05-10,female,00-14,37,0
2021-05-10,female,15-19,19,0
2021-05-10,female,20-24,9,0
2021-05-10,female,25-44,56,0
2021-05-10,female,45-64,28,0
2021-05-10,female,65-74,2,0
2021-05-10,female,75-84,2,0
2021-05-10,female,85+,1,0
2021-05-10,female,total,154,0
2021-05-10,male,00-14,34,0
2021-05-10,male,15-19,24,0
2021-05-10,male,20-24,17,0
2021-05-10,male,25-44,59,0
2021-05-10,male,45-64,39,0
2021-05-10,male,65-74,1,0
2021-05-10,male,75-84,1,0
2021-05-10,male,85+,0,0
2021-05-10,male,total,175,0
2021-05-10,total,00-14,71,0
2021-05-10,total,15-19,43,0
2021-05-10,total,20-24,26,0
2021-05-10,total,25-44,115,0
2021-05-10,total,45-64,67,0
2021-05-10,total,65-74,3,0
2021-05-10,total,75-84,3,0
2021-05-10,total,85+,1,0
2021-05-10,total,total,329,0
2021-05-11,female,00-14,39,0
2021-05-11,female,15-19,10,0
2021-05-11,female,20-24,12,0
2021-05-11,female,25-44,55,0
2021-05-11,female,45-64,17,0
2021-05-11,female,65-74,1,0
2021-05-11,female,75-84,0,0
2021-05-11,female,85+,1,0
2021-05-11,female,total,135,0
2021-05-11,male,00-14,39,0
2021-05-11,male,15-19,12,0
2021-05-11,male,20-24,21,0
2021-05-11,male,25-44,51,0
2021-05-11,male,45-64,21,0
2021-05-11,male,65-74,2,0
2021-05-11,male,75-84,1,0
2021-05-11,male,85+,0,0
2021-05-11,male,total,147,0
2021-05-11,total,00-14,78,0
2021-05-11,total,15-19,22,0
2021-05-11,total,20-24,33,0
2021-05-11,total,25-44,106,0
2021-05-11,total,45-64,38,0
2021-05-11,total,65-74,3,0
2021-05-11,total,75-84,1,0
2021-05-11,total,85+,1,0
2021-05-11,total,total,282,0
2021-05-12,female,00-14,30,0
2021-05-12,female,15-19,17,0
2021-05-12,female,20-24,11,0
2021-05-12,female,25-44,51,1
2021-05-12,female,45-64,26,0
2021-05-12,female,65-74,1,0
2021-05-12,female,75-84,1,0
2021-05-12,female,85+,0,0
2021-05-12,female,total,137,1
2021-05-12,male,00-14,44,0
2021-05-12,male,15-19,14,0
2021-05-12,male,20-24,17,0
2021-05-12,male,25-44,59,0
2021-05-12,male,45-64,20,1
2021-05-12,male,65-74,5,0
2021-05-12,male,75-84,2,0
2021-05-12,male,85+,0,0
2021-05-12,male,total,161,1
2021-05-12,total,00-14,74,0
2021-05-12,total,15-19,31,0
2021-05-12,total,20-24,28,0
2021-05-12,total,25-44,110,1
2021-05-12,total,45-64,46,1
2021-05-12,total,65-74,6,0
2021-05-12,total,75-84,3,0
2021-05-12,total,85+,0,0
2021-05-12,total,total,298,2
2021-05-13,female,00-14,31,0
2021-05-13,female,15-19,16,0
2021-05-13,female,20-24,10,0
2021-05-13,female,25-44,44,0
2021-05-13,female,45-64,31,0
2021-05-13,female,65-74,6,0
2021-05-13,female,75-84,1,0
2021-05-13,female,85+,0,0
2021-05-13,female,total,139,0
2021-05-13,male,00-14,43,0
2021-05-13,male,15-19,16,0
2021-05-13,male,20-24,20,0
2021-05-13,male,25-44,52,0
2021-05-13,male,45-64,28,0
2021-05-13,male,65-74,8,0
2021-05-13,male,75-84,5,0
2021-05-13,male,85+,3,0
2021-05-13,male,total,175,0
2021-05-13,total,00-14,74,0
2021-05-13,total,15-19,32,0
2021-05-13,total,20-24,30,0
2021-05-13,total,25-44,96,0
2021-05-13,total,45-64,59,0
2021-05-13,total,65-74,14,0
2021-05-13,total,75-84,6,0
2021-05-13,total,85+,3,0
2021-05-13,total,total,314,0
2021-05-14,female,00-14,35,0
2021-05-14,female,15-19,11,0
2021-05-14,female,20-24,14,0
2021-05-14,female,25-44,65,0
2021-05-14,female,45-64,27,0
2021-05-14,female,65-74,0,0
2021-05-14,female,75-84,2,0
2021-05-14,female,85+,0,0
2021-05-14,female,total,154,0
2021-05-14,male,00-14,34,0
2021-05-14,male,15-19,8,0
2021-05-14,male,20-24,17,0
2021-05-14,male,25-44,55,0
2021-05-14,male,45-64,19,0
2021-05-14,male,65-74,2,0
2021-05-14,male,75-84,2,0
2021-05-14,male,85+,0,0
2021-05-14,male,total,137,0
2021-05-14,total,00-14,69,0
2021-05-14,total,15-19,19,0
2021-05-14,total,20-24,31,0
2021-05-14,total,25-44,120,0
2021-05-14,total,45-64,46,0
2021-05-14,total,65-74,2,0
2021-05-14,total,75-84,4,0
2021-05-14,total,85+,0,0
2021-05-14,total,total,291,0
2021-05-15,female,00-14,19,0
2021-05-15,female,15-19,13,0
2021-05-15,female,20-24,8,0
2021-05-15,female,25-44,42,0
2021-05-15,female,45-64,18,0
2021-05-15,female,65-74,2,0
2021-05-15,female,75-84,2,0
2021-05-15,female,85+,0,0
2021-05-15,female,total,104,0
2021-05-15,male,00-14,37,0
2021-05-15,male,15-19,12,0
2021-05-15,male,20-24,14,0
2021-05-15,male,25-44,42,0
2021-05-15,male,45-64,16,0
2021-05-15,male,65-74,1,0
2021-05-15,male,75-84,2,0
2021-05-15,male,85+,0,0
2021-05-15,male,total,124,0
2021-05-15,total,00-14,56,0
2021-05-15,total,15-19,25,0
2021-05-15,total,20-24,22,0
2021-05-15,total,25-44,84,0
2021-05-15,total,45-64,34,0
2021-05-15,total,65-74,3,0
2021-05-15,total,75-84,4,0
2021-05-15,total,85+,0,0
2021-05-15,total,total,228,0
2021-05-16,female,00-14,27,0
2021-05-16,female,15-19,15,0
2021-05-16,female,20-24,16,0
2021-05-16,female,25-44,49,0
2021-05-16,female,45-64,9,0
2021-05-16,female,65-74,1,0
2021-05-16,female,75-84,1,0
2021-05-16,female,85+,1,0
2021-05-16,female,total,119,0
2021-05-16,male,00-14,19,0
2021-05-16,male,15-19,14,0
2021-05-16,male,20-24,16,0
2021-05-16,male,25-44,45,0
2021-05-16,male,45-64,17,0
2021-05-16,male,65-74,1,0
2021-05-16,male,75-84,0,0
2021-05-16,male,85+,0,0
2021-05-16,male,total,112,0
2021-05-16,total,00-14,46,0
2021-05-16,total,15-19,29,0
2021-05-16,total,20-24,32,0
2021-05-16,total,25-44,94,0
2021-05-16,total,45-64,26,0
2021-05-16,total,65-74,2,0
2021-05-16,total,75-84,1,0
2021-05-16,total,85+,1,0
2021-05-16,total,total,231,0
2021-05-17,female,00-14,44,0
2021-05-17,female,15-19,22,0
2021-05-17,female,20-24,14,0
2021-05-17,female,25-44,73,0
2021-05-17,female,45-64,32,0
2021-05-17,female,65-74,3,0
2021-05-17,female,75-84,0,0
2021-05-17,female,85+,3,0
2021-05-17,female,total,191,0
2021-05-17,male,00-14,47,0
2021-05-17,male,15-19,20,0
2021-05-17,male,20-24,20,0
2021-05-17,male,25-44,54,0
2021-05-17,male,45-64,25,0
2021-05-17,male,65-74,1,0
2021-05-17,male,75-84,3,1
2021-05-17,male,85+,0,0
2021-05-17,male,total,170,1
2021-05-17,total,00-14,91,0
2021-05-17,total,15-19,42,0
2021-05-17,total,20-24,34,0
2021-05-17,total,25-44,127,0
2021-05-17,total,45-64,57,0
2021-05-17,total,65-74,4,0
2021-05-17,total,75-84,3,1
2021-05-17,total,85+,3,0
2021-05-17,total,total,361,1
2021-05-18,female,00-14,57,0
2021-05-18,female,15-19,19,0
2021-05-18,female,20-24,24,0
2021-05-18,female,25-44,75,0
2021-05-18,female,45-64,30,0
2021-05-18,female,65-74,2,0
2021-05-18,female,75-84,1,0
2021-05-18,female,85+,1,0
2021-05-18,female,total,209,0
2021-05-18,male,00-14,47,0
2021-05-18,male,15-19,19,0
2021-05-18,male,20-24,23,0
2021-05-18,male,25-44,81,0
2021-05-18,male,45-64,29,0
2021-05-18,male,65-74,3,0
2021-05-18,male,75-84,4,0
2021-05-18,male,85+,2,0
2021-05-18,male,total,208,0
2021-05-18,total,00-14,104,0
2021-05-18,total,15-19,38,0
2021-05-18,total,20-24,47,0
2021-05-18,total,25-44,156,0
2021-05-18,total,45-64,59,0
2021-05-18,total,65-74,5,0
2021-05-18,total,75-84,5,0
2021-05-18,total,85+,3,0
2021-05-18,total,total,417,0
2021-05-19,female,00-14,51,0
2021-05-19,female,15-19,17,0
2021-05-19,female,20-24,21,0
2021-05-19,female,25-44,83,0
2021-05-19,female,45-64,27,0
2021-05-19,female,65-74,2,0
2021-05-19,female,75-84,3,0
2021-05-19,female,85+,1,0
2021-05-19,female,total,205,0
2021-05-19,male,00-14,60,0
2021-05-19,male,15-19,20,0
2021-05-19,male,20-24,17,0
2021-05-19,male,25-44,74,0
2021-05-19,male,45-64,31,0
2021-05-19,male,65-74,1,0
2021-05-19,male,75-84,0,0
2021-05-19,male,85+,0,0
2021-05-19,male,total,203,0
2021-05-19,total,00-14,111,0
2021-05-19,total,15-19,37,0
2021-05-19,total,20-24,38,0
2021-05-19,total,25-44,157,0
2021-05-19,total,45-64,58,0
2021-05-19,total,65-74,3,0
2021-05-19,total,75-84,3,0
2021-05-19,total,85+,1,0
2021-05-19,total,total,408,0
2021-05-20,female,00-14,48,0
2021-05-20,female,15-19,10,0
2021-05-20,female,20-24,21,0
2021-05-20,female,25-44,64,0
2021-05-20,female,45-64,25,0
2021-05-20,female,65-74,5,0
2021-05-20,female,75-84,1,0
2021-05-20,female,85+,2,0
2021-05-20,female,total,176,0
2021-05-20,male,00-14,55,0
2021-05-20,male,15-19,15,0
2021-05-20,male,20-24,24,0
2021-05-20,male,25-44,66,0
2021-05-20,male,45-64,38,0
2021-05-20,male,65-74,4,0
2021-05-20,male,75-84,0,0
2021-05-20,male,85+,0,0
2021-05-20,male,total,202,0
2021-05-20,total,00-14,103,0
2021-05-20,total,15-19,25,0
2021-05-20,total,20-24,46,0
2021-05-20,total,25-44,132,0
2021-05-20,total,45-64,63,0
2021-05-20,total,65-74,9,0
2021-05-20,total,75-84,1,0
2021-05-20,total,85+,2,0
2021-05-20,total,total,381,0
2021-05-21,female,00-14,45,0
2021-05-21,female,15-19,15,0
2021-05-21,female,20-24,17,0
2021-05-21,female,25-44,59,0
2021-05-21,female,45-64,31,0
2021-05-21,female,65-74,1,0
2021-05-21,female,75-84,2,0
2021-05-21,female,85+,1,0
2021-05-21,female,total,171,0
2021-05-21,male,00-14,68,0
2021-05-21,male,15-19,11,0
2021-05-21,male,20-24,21,0
2021-05-21,male,25-44,56,0
2021-05-21,male,45-64,29,0
2021-05-21,male,65-74,3,0
2021-05-21,male,75-84,0,0
2021-05-21,male,85+,1,0
2021-05-21,male,total,189,0
2021-05-21,total,00-14,113,0
2021-05-21,total,15-19,26,0
2021-05-21,total,20-24,38,0
2021-05-21,total,25-44,115,0
2021-05-21,total,45-64,60,0
2021-05-21,total,65-74,4,0
2021-05-21,total,75-84,2,0
2021-05-21,total,85+,2,0
2021-05-21,total,total,360,0
2021-05-22,female,00-14,42,0
2021-05-22,female,15-19,12,0
2021-05-22,female,20-24,16,0
2021-05-22,female,25-44,46,0
2021-05-22,female,45-64,22,0
2021-05-22,female,65-74,1,0
2021-05-22,female,75-84,1,1
2021-05-22,female,85+,0,0
2021-05-22,female,total,140,1
2021-05-22,male,00-14,35,0
2021-05-22,male,15-19,11,0
2021-05-22,male,20-24,10,0
2021-05-22,male,25-44,63,0
2021-05-22,male,45-64,29,0
2021-05-22,male,65-74,1,0
2021-05-22,male,75-84,2,0
2021-05-22,male,85+,0,0
2021-05-22,male,total,151,0
2021-05-22,total,00-14,77,0
2021-05-22,total,15-19,23,0
2021-05-22,total,20-24,26,0
2021-05-22,total,25-44,109,0
2021-05-22,total,45-64,51,0
2021-05-22,total,65-74,2,0
2021-05-22,total,75-84,3,1
2021-05-22,total,85+,0,0
2021-05-22,total,total,291,1
2021-05-23,female,00-14,41,0
2021-05-23,female,15-19,12,0
2021-05-23,female,20-24,20,0
2021-05-23,female,25-44,64,0
2021-05-23,female,45-64,33,0
2021-05-23,female,65-74,3,0
2021-05-23,female,75-84,1,0
2021-05-23,female,85+,0,0
2021-05-23,female,total,174,0
2021-05-23,male,00-14,36,0
2021-05-23,male,15-19,15,0
2021-05-23,male,20-24,16,0
2021-05-23,male,25-44,47,0
2021-05-23,male,45-64,29,0
2021-05-23,male,65-74,4,0
2021-05-23,male,75-84,2,1
2021-05-23,male,85+,1,0
2021-05-23,male,total,150,1
2021-05-23,total,00-14,77,0
2021-05-23,total,15-19,27,0
2021-05-23,total,20-24,36,0
2021-05-23,total,25-44,111,0
2021-05-23,total,45-64,62,0
2021-05-23,total,65-74,7,0
2021-05-23,total,75-84,3,1
2021-05-23,total,85+,1,0
2021-05-23,total,total,324,1
2021-05-24,female,00-14,71,0
2021-05-24,female,15-19,21,0
2021-05-24,female,20-24,22,0
2021-05-24,female,25-44,91,0
2021-05-24,female,45-64,41,0
2021-05-24,female,65-74,2,0
2021-05-24,female,75-84,2,0
2021-05-24,female,85+,1,0
2021-05-24,female,total,251,0
