date,gender,age_group,cases,deaths
2021-05-24,male,00-14,70,0
2021-05-24,male,15-19,22,0
2021-05-24,male,20-24,32,0
2021-05-24,male,25-44,86,0
2021-05-24,male,45-64,31,0
2021-05-24,male,65-74,3,0
2021-05-24,male,75-84,0,0
2021-05-24,male,85+,0,0
2021-05-24,male,total,244,0
2021-05-24,total,00-14,141,0
2021-05-24,total,15-19,43,0
2021-05-24,total,20-24,54,0
2021-05-24,total,25-44,178,0
2021-05-24,total,45-64,72,0
2021-05-24,total,65-74,5,0
2021-05-24,total,75-84,2,0
2021-05-24,total,85+,1,0
2021-05-24,total,total,496,0
2021-05-25,female,00-14,52,0
2021-05-25,female,15-19,26,0
2021-05-25,female,20-24,27,0
2021-05-25,female,25-44,83,0
2021-05-25,female,45-64,34,0
2021-05-25,female,65-74,6,0
2021-05-25,female,75-84,2,0
2021-05-25,female,85+,1,0
2021-05-25,female,total,231,0
2021-05-25,male,00-14,85,0
2021-05-25,male,15-19,16,0
2021-05-25,male,20-24,41,0
2021-05-25,male,25-44,82,0
2021-05-25,male,45-64,42,0
2021-05-25,male,65-74,5,0
2021-05-25,male,75-84,1,0
2021-05-25,male,85+,0,0
2021-05-25,male,total,272,0
2021-05-25,total,00-14,137,0
2021-05-25,total,15-19,42,0
2021-05-25,total,20-24,68,0
2021-05-25,total,25-44,165,0
2021-05-25,total,45-64,76,0
2021-05-25,total,65-74,11,0
2021-05-25,total,75-84,3,0
2021-05-25,total,85+,1,0
2021-05-25,total,total,503,0
2021-05-26,female,00-14,60,0
2021-05-26,female,15-19,32,0
2021-05-26,female,20-24,37,0
2021-05-26,female,25-44,111,0
2021-05-26,female,45-64,46,0
2021-05-26,female,65-74,1,0
2021-05-26,female,75-84,0,0
2021-05-26,female,85+,2,0
2021-05-26,female,total,289,0
2021-05-26,male,00-14,74,0
2021-05-26,male,15-19,33,0
2021-05-26,male,20-24,74,0
2021-05-26,male,25-44,106,0
2021-05-26,male,45-64,45,1
2021-05-26,male,65-74,3,0
2021-05-26,male,75-84,0,0
2021-05-26,male,85+,1,0
2021-05-26,male,total,336,1
2021-05-26,total,00-14,134,0
2021-05-26,total,15-19,65,0
2021-05-26,total,20-24,111,0
2021-05-26,total,25-44,218,0
2021-05-26,total,45-64,91,1
2021-05-26,total,65-74,4,0
2021-05-26,total,75-84,0,0
2021-05-26,total,85+,3,0
2021-05-26,total,total,626,1
2021-05-27,female,00-14,70,0
2021-05-27,female,15-19,28,0
2021-05-27,female,20-24,24,0
2021-05-27,female,25-44,96,0
2021-05-27,female,45-64,41,0
2021-05-27,female,65-74,3,0
2021-05-27,female,75-84,1,0
2021-05-27,female,85+,1,0
2021-05-27,female,total,264,0
2021-05-27,male,00-14,55,0
2021-05-27,male,15-19,30,0
2021-05-27,male,20-24,42,0
2021-05-27,male,25-44,90,0
2021-05-27,male,45-64,65,0
2021-05-27,male,65-74,2,0
2021-05-27,male,75-84,3,1
2021-05-27,male,85+,1,0
2021-05-27,male,total,288,1
2021-05-27,total,00-14,125,0
2021-05-27,total,15-19,58,0
2021-05-27,total,20-24,66,0
2021-05-27,total,25-44,186,0
2021-05-27,total,45-64,106,0
2021-05-27,total,65-74,5,0
2021-05-27,total,75-84,4,1
2021-05-27,total,85+,2,0
2021-05-27,total,total,552,1
2021-05-28,female,00-14,60,0
2021-05-28,female,15-19,32,0
2021-05-28,female,20-24,25,0
2021-05-28,female,25-44,93,0
2021-05-28,female,45-64,45,0
2021-05-28,female,65-74,3,0
2021-05-28,female,75-84,2,0
2021-05-28,female,85+,0,0
2021-05-28,female,total,260,0
2021-05-28,male,00-14,58,0
2021-05-28,male,15-19,26,0
2021-05-28,male,20-24,40,0
2021-05-28,male,25-44,110,0
2021-05-28,male,45-64,43,0
2021-05-28,male,65-74,8,0
2021-05-28,male,75-84,2,0
2021-05-28,male,85+,1,1
2021-05-28,male,total,288,1
2021-05-28,total,00-14,118,0
2021-05-28,total,15-19,58,0
2021-05-28,total,20-24,65,0
2021-05-28,total,25-44,204,0
2021-05-28,total,45-64,88,0
2021-05-28,total,65-74,11,0
2021-05-28,total,75-84,4,0
2021-05-28,total,85+,1,1
2021-05-28,total,total,549,1
2021-05-29,female,00-14,47,0
2021-05-29,female,15-19,27,0
2021-05-29,female,20-24,29,0
2021-05-29,female,25-44,78,0
2021-05-29,female,45-64,31,0
2021-05-29,female,65-74,5,0
2021-05-29,female,75-84,2,0
2021-05-29,female,85+,3,1
2021-05-29,female,total,222,1
2021-05-29,male,00-14,39,0
2021-05-29,male,15-19,25,0
2021-05-29,male,20-24,23,0
2021-05-29,male,25-44,70,0
2021-05-29,male,45-64,54,0
2021-05-29,male,65-74,2,1
2021-05-29,male,75-84,0,0
2021-05-29,male,85+,0,0
2021-05-29,male,total,213,1
2021-05-29,total,00-14,86,0
2021-05-29,total,15-19,52,0
2021-05-29,total,20-24,52,0
2021-05-29,total,25-44,148,0
2021-05-29,total,45-64,85,0
2021-05-29,total,65-74,7,1
2021-05-29,total,75-84,2,0
2021-05-29,total,85+,3,1
2021-05-29,total,total,435,2
2021-05-30,female,00-14,48,0
2021-05-30,female,15-19,26,0
2021-05-30,female,20-24,44,0
2021-05-30,female,25-44,86,0
2021-05-30,female,45-64,43,0
2021-05-30,female,65-74,4,0
2021-05-30,female,75-84,1,1
2021-05-30,female,85+,3,0
2021-05-30,female,total,255,1
2021-05-30,male,00-14,51,0
2021-05-30,male,15-19,23,0
2021-05-30,male,20-24,30,0
2021-05-30,male,25-44,71,0
2021-05-30,male,45-64,50,0
2021-05-30,male,65-74,2,0
2021-05-30,male,75-84,3,0
2021-05-30,male,85+,1,0
2021-05-30,male,total,231,0
2021-05-30,total,00-14,99,0
2021-05-30,total,15-19,49,0
2021-05-30,total,20-24,74,0
2021-05-30,total,25-44,157,0
2021-05-30,total,45-64,93,0
2021-05-30,total,65-74,6,0
2021-05-30,total,75-84,4,1
2021-05-30,total,85+,4,0
2021-05-30,total,total,486,1
2021-05-31,female,00-14,51,0
2021-05-31,female,15-19,28,0
2021-05-31,female,20-24,74,0
2021-05-31,female,25-44,98,0
2021-05-31,female,45-64,64,0
2021-05-31,female,65-74,0,0
2021-05-31,female,75-84,0,0
2021-05-31,female,85+,1,0
2021-05-31,female,total,316,0
2021-05-31,male,00-14,76,0
2021-05-31,male,15-19,20,0
2021-05-31,male,20-24,52,0
2021-05-31,male,25-44,76,0
2021-05-31,male,45-64,46,0
2021-05-31,male,65-74,8,0
2021-05-31,male,75-84,4,0
2021-05-31,male,85+,2,0
2021-05-31,male,total,284,0
2021-05-31,total,00-14,127,0
2021-05-31,total,15-19,48,0
2021-05-31,total,20-24,126,0
2021-05-31,total,25-44,175,0
2021-05-31,total,45-64,110,0
2021-05-31,total,65-74,8,0
2021-05-31,total,75-84,4,0
2021-05-31,total,85+,3,0
2021-05-31,total,total,601,0
2021-06-01,female,00-14,70,0
2021-06-01,female,15-19,47,0
2021-06-01,female,20-24,84,0
2021-06-01,female,25-44,128,0
2021-06-01,female,45-64,63,0
2021-06-01,female,65-74,4,0
2021-06-01,female,75-84,5,0
2021-06-01,female,85+,3,0
2021-06-01,female,total,404,0
2021-06-01,male,00-14,64,0
2021-06-01,male,15-19,30,0
2021-06-01,male,20-24,72,0
2021-06-01,male,25-44,129,0
2021-06-01,male,45-64,65,0
2021-06-01,male,65-74,3,0
2021-06-01,male,75-84,3,0
2021-06-01,male,85+,0,0
2021-06-01,male,total,366,0
2021-06-01,total,00-14,134,0
2021-06-01,total,15-19,77,0
2021-06-01,total,20-24,158,0
2021-06-01,total,25-44,258,0
2021-06-01,total,45-64,128,0
2021-06-01,total,65-74,7,0
2021-06-01,total,75-84,8,0
2021-06-01,total,85+,3,0
2021-06-01,total,total,773,0
2021-06-02,female,00-14,69,0
2021-06-02,female,15-19,55,0
2021-06-02,female,20-24,80,0
2021-06-02,female,25-44,155,0
2021-06-02,female,45-64,77,0
2021-06-02,female,65-74,3,0
2021-06-02,female,75-84,4,0
2021-06-02,female,85+,0,0
2021-06-02,female,total,443,0
2021-06-02,male,00-14,92,0
2021-06-02,male,15-19,58,0
2021-06-02,male,20-24,102,0
2021-06-02,male,25-44,190,0
2021-06-02,male,45-64,63,0
2021-06-02,male,65-74,6,1
2021-06-02,male,75-84,3,0
2021-06-02,male,85+,1,0
2021-06-02,male,total,515,1
2021-06-02,total,00-14,161,0
2021-06-02,total,15-19,113,0
2021-06-02,total,20-24,183,0
2021-06-02,total,25-44,345,0
2021-06-02,total,45-64,140,0
2021-06-02,total,65-74,9,1
2021-06-02,total,75-84,7,0
2021-06-02,total,85+,1,0
2021-06-02,total,total,959,1
2021-06-03,female,00-14,95,0
2021-06-03,female,15-19,60,0
2021-06-03,female,20-24,75,0
2021-06-03,female,25-44,164,1
2021-06-03,female,45-64,76,0
2021-06-03,female,65-74,3,1
2021-06-03,female,75-84,3,0
2021-06-03,female,85+,2,0
2021-06-03,female,total,478,2
2021-06-03,male,00-14,75,0
2021-06-03,male,15-19,56,0
2021-06-03,male,20-24,93,0
2021-06-03,male,25-44,169,0
2021-06-03,male,45-64,64,0
2021-06-03,male,65-74,4,0
2021-06-03,male,75-84,2,0
2021-06-03,male,85+,2,0
2021-06-03,male,total,465,0
2021-06-03,total,00-14,170,0
2021-06-03,total,15-19,116,0
2021-06-03,total,20-24,168,0
2021-06-03,total,25-44,333,1
2021-06-03,total,45-64,140,0
2021-06-03,total,65-74,7,1
2021-06-03,total,75-84,5,0
2021-06-03,total,85+,4,0
2021-06-03,total,total,948,2
2021-06-04,female,00-14,80,0
2021-06-04,female,15-19,55,0
2021-06-04,female,20-24,64,0
2021-06-04,female,25-44,139,0
2021-06-04,female,45-64,59,0
2021-06-04,female,65-74,7,0
2021-06-04,female,75-84,2,0
2021-06-04,female,85+,1,0
2021-06-04,female,total,408,0
2021-06-04,male,00-14,76,0
2021-06-04,male,15-19,39,0
2021-06-04,male,20-24,69,0
2021-06-04,male,25-44,160,0
2021-06-04,male,45-64,64,0
2021-06-04,male,65-74,3,0
2021-06-04,male,75-84,1,1
2021-06-04,male,85+,1,0
2021-06-04,male,total,413,1
2021-06-04,total,00-14,157,0
2021-06-04,total,15-19,94,0
2021-06-04,total,20-24,133,0
2021-06-04,total,25-44,299,0
2021-06-04,total,45-64,123,0
2021-06-04,total,65-74,10,0
2021-06-04,total,75-84,3,1
2021-06-04,total,85+,2,0
2021-06-04,total,total,822,1
2021-06-05,female,00-14,68,0
2021-06-05,female,15-19,25,0
2021-06-05,female,20-24,48,0
2021-06-05,female,25-44,104,0
2021-06-05,female,45-64,38,0
2021-06-05,female,65-74,8,0
2021-06-05,female,75-84,1,0
2021-06-05,female,85+,0,0
2021-06-05,female,total,292,0
2021-06-05,male,00-14,49,0
2021-06-05,male,15-19,32,0
2021-06-05,male,20-24,42,0
2021-06-05,male,25-44,127,0
2021-06-05,male,45-64,54,0
2021-06-05,male,65-74,6,0
2021-06-05,male,75-84,2,0
2021-06-05,male,85+,1,0
2021-06-05,male,total,313,0
2021-06-05,total,00-14,117,0
2021-06-05,total,15-19,57,0
2021-06-05,total,20-24,91,0
2021-06-05,total,25-44,231,0
2021-06-05,total,45-64,92,0
2021-06-05,total,65-74,14,0
2021-06-05,total,75-84,3,0
2021-06-05,total,85+,1,0
2021-06-05,total,total,606,0
2021-06-06,female,00-14,69,0
2021-06-06,female,15-19,45,0
2021-06-06,female,20-24,38,0
2021-06-06,female,25-44,123,0
2021-06-06,female,45-64,67,0
2021-06-06,female,65-74,7,0
2021-06-06,female,75-84,5,0
2021-06-06,female,85+,0,0
2021-06-06,female,total,354,0
2021-06-06,male,00-14,64,0
2021-06-06,male,15-19,34,0
2021-06-06,male,20-24,31,0
2021-06-06,male,25-44,121,0
2021-06-06,male,45-64,59,0
2021-06-06,male,65-74,6,0
2021-06-06,male,75-84,5,0
2021-06-06,male,85+,2,1
2021-06-06,male,total,322,1
2021-06-06,total,00-14,133,0
2021-06-06,total,15-19,79,0
2021-06-06,total,20-24,69,0
2021-06-06,total,25-44,245,0
2021-06-06,total,45-64,126,0
2021-06-06,total,65-74,13,0
2021-06-06,total,75-84,10,0
2021-06-06,total,85+,2,1
2021-06-06,total,total,677,1
2021-06-07,female,00-14,87,0
2021-06-07,female,15-19,53,0
2021-06-07,female,20-24,60,0
2021-06-07,female,25-44,161,1
2021-06-07,female,45-64,80,0
2021-06-07,female,65-74,6,0
2021-06-07,female,75-84,6,0
2021-06-07,female,85+,1,0
2021-06-07,female,total,454,1
2021-06-07,male,00-14,109,0
2021-06-07,male,15-19,59,0
2021-06-07,male,20-24,78,0
2021-06-07,male,25-44,161,0
2021-06-07,male,45-64,82,0
2021-06-07,male,65-74,7,0
2021-06-07,male,75-84,3,0
2021-06-07,male,85+,0,0
2021-06-07,male,total,499,0
2021-06-07,total,00-14,196,0
2021-06-07,total,15-19,112,0
2021-06-07,total,20-24,138,0
2021-06-07,total,25-44,322,1
2021-06-07,total,45-64,162,0
2021-06-07,total,65-74,13,0
2021-06-07,total,75-84,9,0
2021-06-07,total,85+,1,0
2021-06-07,total,total,953,1
2021-06-08,female,00-14,78,0
2021-06-08,female,15-19,66,0
2021-06-08,female,20-24,70,0
2021-06-08,female,25-44,217,0
2021-06-08,female,45-64,72,0
2021-06-08,female,65-74,4,0
2021-06-08,female,75-84,6,0
2021-06-08,female,85+,1,0
2021-06-08,female,total,514,0
2021-06-08,male,00-14,99,0
2021-06-08,male,15-19,59,0
2021-06-08,male,20-24,78,0
2021-06-08,male,25-44,191,0
2021-06-08,male,45-64,72,0
2021-06-08,male,65-74,8,0
2021-06-08,male,75-84,5,0
2021-06-08,male,85+,0,0
2021-06-08,male,total,512,0
2021-06-08,total,00-14,177,0
2021-06-08,total,15-19,125,0
2021-06-08,total,20-24,148,0
2021-06-08,total,25-44,408,0
2021-06-08,total,45-64,144,0
2021-06-08,total,65-74,12,0
2021-06-08,total,75-84,11,0
2021-06-08,total,85+,1,0
2021-06-08,total,total,1026,0
2021-06-09,female,00-14,81,0
2021-06-09,female,15-19,63,0
2021-06-09,female,20-24,82,0
2021-06-09,female,25-44,184,0
2021-06-09,female,45-64,98,1
2021-06-09,female,65-74,6,0
2021-06-09,female,75-84,5,0
2021-06-09,female,85+,1,0
2021-06-09,female,total,520,1
2021-06-09,male,00-14,101,0
2021-06-09,male,15-19,63,0
2021-06-09,male,20-24,73,0
2021-06-09,male,25-44,205,0
2021-06-09,male,45-64,82,0
2021-06-09,male,65-74,6,0
2021-06-09,male,75-84,3,0
2021-06-09,male,85+,1,1
2021-06-09,male,total,534,1
2021-06-09,total,00-14,182,0
2021-06-09,total,15-19,126,0
2021-06-09,total,20-24,156,0
2021-06-09,total,25-44,390,0
2021-06-09,total,45-64,180,1
2021-06-09,total,65-74,12,0
2021-06-09,total,75-84,8,0
2021-06-09,total,85+,2,1
2021-06-09,total,total,1056,2
2021-06-10,female,00-14,109,0
2021-06-10,female,15-19,42,0
2021-06-10,female,20-24,83,0
2021-06-10,female,25-44,178,0
2021-06-10,female,45-64,90,0
2021-06-10,female,65-74,4,0
2021-06-10,female,75-84,4,1
2021-06-10,female,85+,3,1
2021-06-10,female,total,513,2
2021-06-10,male,00-14,108,0
2021-06-10,male,15-19,59,0
2021-06-10,male,20-24,74,0
2021-06-10,male,25-44,188,0
2021-06-10,male,45-64,79,0
2021-06-10,male,65-74,15,0
2021-06-10,male,75-84,2,0
2021-06-10,male,85+,1,0
2021-06-10,male,total,526,0
2021-06-10,total,00-14,217,0
2021-06-10,total,15-19,101,0
2021-06-10,total,20-24,157,0
2021-06-10,total,25-44,367,0
2021-06-10,total,45-64,169,0
2021-06-10,total,65-74,19,0
2021-06-10,total,75-84,6,1
2021-06-10,total,85+,4,1
2021-06-10,total,total,1040,2
2021-06-11,female,00-14,91,0
2021-06-11,female,15-19,46,0
2021-06-11,female,20-24,65,0
2021-06-11,female,25-44,153,0
2021-06-11,female,45-64,92,0
2021-06-11,female,65-74,4,0
2021-06-11,female,75-84,5,0
2021-06-11,female,85+,0,0
2021-06-11,female,total,456,0
2021-06-11,male,00-14,86,0
2021-06-11,male,15-19,34,0
2021-06-11,male,20-24,66,0
2021-06-11,male,25-44,146,0
2021-06-11,male,45-64,70,0
2021-06-11,male,65-74,5,0
2021-06-11,male,75-84,1,0
2021-06-11,male,85+,0,0
2021-06-11,male,total,408,0
2021-06-11,total,00-14,177,0
2021-06-11,total,15-19,80,0
2021-06-11,total,20-24,131,0
2021-06-11,total,25-44,299,0
2021-06-11,total,45-64,162,0
2021-06-11,total,65-74,10,0
2021-06-11,total,75-84,6,0
2021-06-11,total,85+,0,0
2021-06-11,total,total,865,0
2021-06-12,female,00-14,72,0
2021-06-12,female,15-19,45,0
2021-06-12,female,20-24,55,0
2021-06-12,female,25-44,98,0
2021-06-12,female,45-64,66,0
2021-06-12,female,65-74,5,0
2021-06-12,female,75-84,4,0
2021-06-12,female,85+,0,0
2021-06-12,female,total,345,0
2021-06-12,male,00-14,67,0
2021-06-12,male,15-19,35,0
2021-06-12,male,20-24,53,0
2021-06-12,male,25-44,127,0
2021-06-12,male,45-64,60,0
2021-06-12,male,65-74,12,0
2021-06-12,male,75-84,7,0
2021-06-12,male,85+,0,0
2021-06-12,male,total,361,0
2021-06-12,total,00-14,139,0
2021-06-12,total,15-19,80,0
2021-06-12,total,20-24,108,0
2021-06-12,total,25-44,225,0
2021-06-12,total,45-64,126,0
2021-06-12,total,65-74,17,0
2021-06-12,total,75-84,11,0
2021-06-12,total,85+,0,0
2021-06-12,total,total,706,0
2021-06-13,female,00-14,72,0
2021-06-13,female,15-19,55,0
2021-06-13,female,20-24,73,0
2021-06-13,female,25-44,159,0
2021-06-13,female,45-64,70,0
2021-06-13,female,65-74,5,0
2021-06-13,female,75-84,4,0
2021-06-13,female,85+,1,0
2021-06-13,female,total,439,0
2021-06-13,male,00-14,88,0
2021-06-13,male,15-19,36,0
2021-06-13,male,20-24,52,0
2021-06-13,male,25-44,164,0
2021-06-13,male,45-64,65,0
2021-06-13,male,65-74,5,1
2021-06-13,male,75-84,3,1
2021-06-13,male,85+,1,1
2021-06-13,male,total,414,3
2021-06-13,total,00-14,160,0
2021-06-13,total,15-19,91,0
2021-06-13,total,20-24,126,0
2021-06-13,total,25-44,324,0
2021-06-13,total,45-64,135,0
2021-06-13,total,65-74,10,1
2021-06-13,total,75-84,7,1
2021-06-13,total,85+,2,1
2021-06-13,total,total,855,3
2021-06-14,female,00-14,133,0
2021-06-14,female,15-19,51,0
2021-06-14,female,20-24,82,0
2021-06-14,female,25-44,209,0
2021-06-14,female,45-64,81,0
2021-06-14,female,65-74,5,0
2021-06-14,female,75-84,2,0
2021-06-14,female,85+,2,0
2021-06-14,female,total,565,0
2021-06-14,male,00-14,129,0
2021-06-14,male,15-19,46,0
2021-06-14,male,20-24,69,0
2021-06-14,male,25-44,200,0
2021-06-14,male,45-64,97,0
2021-06-14,male,65-74,12,0
2021-06-14,male,75-84,7,1
2021-06-14,male,85+,3,0
2021-06-14,male,total,563,1
2021-06-14,total,00-14,262,0
2021-06-14,total,15-19,97,0
2021-06-14,total,20-24,151,0
2021-06-14,total,25-44,409,0
2021-06-14,total,45-64,178,0
2021-06-14,total,65-74,17,0
2021-06-14,total,75-84,9,1
2021-06-14,total,85+,5,0
2021-06-14,total,total,1128,1
2021-06-15,female,00-14,111,0
2021-06-15,female,15-19,91,0
2021-06-15,female,20-24,83,0
2021-06-15,female,25-44,206,1
2021-06-15,female,45-64,107,2
2021-06-15,female,65-74,11,1
2021-06-15,female,75-84,4,0
2021-06-15,female,85+,3,0
2021-06-15,female,total,616,4
2021-06-15,male,00-14,122,0
2021-06-15,male,15-19,76,0
2021-06-15,male,20-24,93,0
2021-06-15,male,25-44,257,0
2021-06-15,male,45-64,99,0
2021-06-15,male,65-74,9,0
2021-06-15,male,75-84,5,2
2021-06-15,male,85+,1,0
2021-06-15,male,total,662,2
2021-06-15,total,00-14,233,0
2021-06-15,total,15-19,167,0
2021-06-15,total,20-24,176,0
2021-06-15,total,25-44,463,1
2021-06-15,total,45-64,207,2
2021-06-15,total,65-74,20,1
2021-06-15,total,75-84,9,2
2021-06-15,total,85+,4,0
2021-06-15,total,total,1279,6
2021-06-16,female,00-14,143,0
2021-06-16,female,15-19,75,0
2021-06-16,female,20-24,91,0
2021-06-16,female,25-44,226,0
2021-06-16,female,45-64,81,0
2021-06-16,female,65-74,3,0
2021-06-16,female,75-84,5,0
2021-06-16,female,85+,0,0
2021-06-16,female,total,624,0
2021-06-16,male,00-14,105,0
2021-06-16,male,15-19,90,0
2021-06-16,male,20-24,105,0
2021-06-16,male,25-44,253,0
