date,gender,age_group,cases,deaths
2021-06-16,male,45-64,81,0
2021-06-16,male,65-74,5,0
2021-06-16,male,75-84,1,1
2021-06-16,male,85+,0,0
2021-06-16,male,total,640,1
2021-06-16,total,00-14,248,0
2021-06-16,total,15-19,165,0
2021-06-16,total,20-24,196,0
2021-06-16,total,25-44,480,0
2021-06-16,total,45-64,162,0
2021-06-16,total,65-74,8,0
2021-06-16,total,75-84,6,1
2021-06-16,total,85+,0,0
2021-06-16,total,total,1265,1
2021-06-17,female,00-14,106,0
2021-06-17,female,15-19,65,0
2021-06-17,female,20-24,84,0
2021-06-17,female,25-44,169,0
2021-06-17,female,45-64,90,0
2021-06-17,female,65-74,4,0
2021-06-17,female,75-84,9,0
2021-06-17,female,85+,2,0
2021-06-17,female,total,529,0
2021-06-17,male,00-14,122,0
2021-06-17,male,15-19,81,0
2021-06-17,male,20-24,95,0
2021-06-17,male,25-44,240,0
2021-06-17,male,45-64,80,0
2021-06-17,male,65-74,8,0
2021-06-17,male,75-84,6,1
2021-06-17,male,85+,2,0
2021-06-17,male,total,634,1
2021-06-17,total,00-14,228,0
2021-06-17,total,15-19,146,0
2021-06-17,total,20-24,179,0
2021-06-17,total,25-44,409,0
2021-06-17,total,45-64,170,0
2021-06-17,total,65-74,12,0
2021-06-17,total,75-84,15,1
2021-06-17,total,85+,4,0
2021-06-17,total,total,1164,1
2021-06-18,female,00-14,139,0
2021-06-18,female,15-19,65,0
2021-06-18,female,20-24,83,0
2021-06-18,female,25-44,212,0
2021-06-18,female,45-64,89,0
2021-06-18,female,65-74,15,0
2021-06-18,female,75-84,1,0
2021-06-18,female,85+,3,0
2021-06-18,female,total,607,0
2021-06-18,male,00-14,140,0
2021-06-18,male,15-19,75,0
2021-06-18,male,20-24,81,0
2021-06-18,male,25-44,225,0
2021-06-18,male,45-64,85,1
2021-06-18,male,65-74,13,1
2021-06-18,male,75-84,3,1
2021-06-18,male,85+,2,0
2021-06-18,male,total,624,3
2021-06-18,total,00-14,279,0
2021-06-18,total,15-19,140,0
2021-06-18,total,20-24,164,0
2021-06-18,total,25-44,437,0
2021-06-18,total,45-64,174,1
2021-06-18,total,65-74,28,1
2021-06-18,total,75-84,4,1
2021-06-18,total,85+,5,0
2021-06-18,total,total,1231,3
2021-06-19,female,00-14,113,0
2021-06-19,female,15-19,46,0
2021-06-19,female,20-24,69,0
2021-06-19,female,25-44,158,0
2021-06-19,female,45-64,87,0
2021-06-19,female,65-74,7,0
2021-06-19,female,75-84,6,1
2021-06-19,female,85+,2,0
2021-06-19,female,total,488,1
2021-06-19,male,00-14,111,0
2021-06-19,male,15-19,58,0
2021-06-19,male,20-24,84,0
2021-06-19,male,25-44,172,0
2021-06-19,male,45-64,68,0
2021-06-19,male,65-74,11,0
2021-06-19,male,75-84,3,0
2021-06-19,male,85+,0,1
2021-06-19,male,total,507,1
2021-06-19,total,00-14,224,0
2021-06-19,total,15-19,104,0
2021-06-19,total,20-24,153,0
2021-06-19,total,25-44,332,0
2021-06-19,total,45-64,155,0
2021-06-19,total,65-74,18,0
2021-06-19,total,75-84,9,1
2021-06-19,total,85+,2,1
2021-06-19,total,total,997,2
2021-06-20,female,00-14,144,0
2021-06-20,female,15-19,81,0
2021-06-20,female,20-24,89,0
2021-06-20,female,25-44,186,0
2021-06-20,female,45-64,106,0
2021-06-20,female,65-74,6,1
2021-06-20,female,75-84,6,0
2021-06-20,female,85+,1,0
2021-06-20,female,total,619,1
2021-06-20,male,00-14,117,0
2021-06-20,male,15-19,96,0
2021-06-20,male,20-24,243,0
2021-06-20,male,25-44,333,0
2021-06-20,male,45-64,118,0
2021-06-20,male,65-74,12,0
2021-06-20,male,75-84,10,2
2021-06-20,male,85+,0,0
2021-06-20,male,total,929,2
2021-06-20,total,00-14,261,0
2021-06-20,total,15-19,177,0
2021-06-20,total,20-24,332,0
2021-06-20,total,25-44,519,0
2021-06-20,total,45-64,224,0
2021-06-20,total,65-74,18,1
2021-06-20,total,75-84,16,2
2021-06-20,total,85+,1,0
2021-06-20,total,total,1548,3
2021-06-21,female,00-14,230,0
2021-06-21,female,15-19,120,0
2021-06-21,female,20-24,190,0
2021-06-21,female,25-44,340,0
2021-06-21,female,45-64,160,0
2021-06-21,female,65-74,10,0
2021-06-21,female,75-84,6,1
2021-06-21,female,85+,2,0
2021-06-21,female,total,1058,1
2021-06-21,male,00-14,236,0
2021-06-21,male,15-19,221,0
2021-06-21,male,20-24,590,0
2021-06-21,male,25-44,694,0
2021-06-21,male,45-64,185,0
2021-06-21,male,65-74,21,0
2021-06-21,male,75-84,8,0
2021-06-21,male,85+,5,1
2021-06-21,male,total,1960,1
2021-06-21,total,00-14,466,0
2021-06-21,total,15-19,341,0
2021-06-21,total,20-24,780,0
2021-06-21,total,25-44,1035,0
2021-06-21,total,45-64,345,0
2021-06-21,total,65-74,31,0
2021-06-21,total,75-84,14,1
2021-06-21,total,85+,7,1
2021-06-21,total,total,3019,2
2021-06-22,female,00-14,207,0
2021-06-22,female,15-19,145,0
2021-06-22,female,20-24,219,0
2021-06-22,female,25-44,395,0
2021-06-22,female,45-64,170,0
2021-06-22,female,65-74,10,0
2021-06-22,female,75-84,15,0
2021-06-22,female,85+,4,0
2021-06-22,female,total,1165,0
2021-06-22,male,00-14,213,0
2021-06-22,male,15-19,224,0
2021-06-22,male,20-24,640,0
2021-06-22,male,25-44,771,0
2021-06-22,male,45-64,198,0
2021-06-22,male,65-74,21,2
2021-06-22,male,75-84,7,2
2021-06-22,male,85+,0,0
2021-06-22,male,total,2074,4
2021-06-22,total,00-14,420,0
2021-06-22,total,15-19,369,0
2021-06-22,total,20-24,859,0
2021-06-22,total,25-44,1167,0
2021-06-22,total,45-64,368,0
2021-06-22,total,65-74,31,2
2021-06-22,total,75-84,22,2
2021-06-22,total,85+,4,0
2021-06-22,total,total,3243,4
2021-06-23,female,00-14,170,0
2021-06-23,female,15-19,159,0
2021-06-23,female,20-24,228,0
2021-06-23,female,25-44,396,0
2021-06-23,female,45-64,152,0
2021-06-23,female,65-74,18,0
2021-06-23,female,75-84,5,0
2021-06-23,female,85+,6,0
2021-06-23,female,total,1134,0
2021-06-23,male,00-14,157,0
2021-06-23,male,15-19,205,0
2021-06-23,male,20-24,453,0
2021-06-23,male,25-44,690,0
2021-06-23,male,45-64,213,0
2021-06-23,male,65-74,29,0
2021-06-23,male,75-84,9,1
2021-06-23,male,85+,0,0
2021-06-23,male,total,1756,1
2021-06-23,total,00-14,327,0
2021-06-23,total,15-19,364,0
2021-06-23,total,20-24,681,0
2021-06-23,total,25-44,1086,0
2021-06-23,total,45-64,365,0
2021-06-23,total,65-74,47,0
2021-06-23,total,75-84,14,1
2021-06-23,total,85+,6,0
2021-06-23,total,total,2890,1
2021-06-24,female,00-14,183,0
2021-06-24,female,15-19,168,0
2021-06-24,female,20-24,236,0
2021-06-24,female,25-44,445,0
2021-06-24,female,45-64,244,0
2021-06-24,female,65-74,30,0
2021-06-24,female,75-84,7,0
2021-06-24,female,85+,3,0
2021-06-24,female,total,1316,0
2021-06-24,male,00-14,171,0
2021-06-24,male,15-19,205,0
2021-06-24,male,20-24,379,0
2021-06-24,male,25-44,597,0
2021-06-24,male,45-64,233,0
2021-06-24,male,65-74,28,1
2021-06-24,male,75-84,14,0
2021-06-24,male,85+,2,1
2021-06-24,male,total,1629,2
2021-06-24,total,00-14,354,0
2021-06-24,total,15-19,373,0
2021-06-24,total,20-24,616,0
2021-06-24,total,25-44,1043,0
2021-06-24,total,45-64,477,0
2021-06-24,total,65-74,58,1
2021-06-24,total,75-84,21,0
2021-06-24,total,85+,5,1
2021-06-24,total,total,2947,2
2021-06-25,female,00-14,187,0
2021-06-25,female,15-19,127,0
2021-06-25,female,20-24,187,0
2021-06-25,female,25-44,414,0
2021-06-25,female,45-64,217,0
2021-06-25,female,65-74,17,0
2021-06-25,female,75-84,8,0
2021-06-25,female,85+,2,1
2021-06-25,female,total,1159,1
2021-06-25,male,00-14,171,0
2021-06-25,male,15-19,203,0
2021-06-25,male,20-24,290,0
2021-06-25,male,25-44,525,0
2021-06-25,male,45-64,235,0
2021-06-25,male,65-74,28,0
2021-06-25,male,75-84,5,0
2021-06-25,male,85+,2,0
2021-06-25,male,total,1459,0
2021-06-25,total,00-14,358,0
2021-06-25,total,15-19,330,0
2021-06-25,total,20-24,478,0
2021-06-25,total,25-44,939,0
2021-06-25,total,45-64,452,0
2021-06-25,total,65-74,45,0
2021-06-25,total,75-84,13,0
2021-06-25,total,85+,4,1
2021-06-25,total,total,2619,1
2021-06-26,female,00-14,154,0
2021-06-26,female,15-19,124,0
2021-06-26,female,20-24,181,0
2021-06-26,female,25-44,339,0
2021-06-26,female,45-64,194,1
2021-06-26,female,65-74,15,0
2021-06-26,female,75-84,8,2
2021-06-26,female,85+,2,0
2021-06-26,female,total,1017,3
2021-06-26,male,00-14,169,0
2021-06-26,male,15-19,171,0
2021-06-26,male,20-24,256,0
2021-06-26,male,25-44,438,0
2021-06-26,male,45-64,210,0
2021-06-26,male,65-74,20,4
2021-06-26,male,75-84,10,0
2021-06-26,male,85+,0,1
2021-06-26,male,total,1274,5
2021-06-26,total,00-14,323,0
2021-06-26,total,15-19,295,0
2021-06-26,total,20-24,437,0
2021-06-26,total,25-44,777,0
2021-06-26,total,45-64,404,1
2021-06-26,total,65-74,35,4
2021-06-26,total,75-84,18,2
2021-06-26,total,85+,2,1
2021-06-26,total,total,2291,8
2021-06-27,female,00-14,186,0
2021-06-27,female,15-19,146,0
2021-06-27,female,20-24,209,0
2021-06-27,female,25-44,399,0
2021-06-27,female,45-64,205,1
2021-06-27,female,65-74,7,0
2021-06-27,female,75-84,19,1
2021-06-27,female,85+,4,0
2021-06-27,female,total,1175,2
2021-06-27,male,00-14,173,0
2021-06-27,male,15-19,173,0
2021-06-27,male,20-24,286,0
2021-06-27,male,25-44,441,0
2021-06-27,male,45-64,211,0
2021-06-27,male,65-74,31,1
2021-06-27,male,75-84,17,0
2021-06-27,male,85+,4,0
2021-06-27,male,total,1336,1
2021-06-27,total,00-14,359,0
2021-06-27,total,15-19,319,0
2021-06-27,total,20-24,495,0
2021-06-27,total,25-44,840,0
2021-06-27,total,45-64,416,1
2021-06-27,total,65-74,38,1
2021-06-27,total,75-84,36,1
2021-06-27,total,85+,8,0
2021-06-27,total,total,2511,3
2021-06-28,female,00-14,281,0
2021-06-28,female,15-19,241,0
2021-06-28,female,20-24,308,0
2021-06-28,female,25-44,614,0
2021-06-28,female,45-64,338,0
2021-06-28,female,65-74,34,0
2021-06-28,female,75-84,12,0
2021-06-28,female,85+,4,0
2021-06-28,female,total,1832,0
2021-06-28,male,00-14,271,0
2021-06-28,male,15-19,305,0
2021-06-28,male,20-24,393,0
2021-06-28,male,25-44,718,0
2021-06-28,male,45-64,347,1
2021-06-28,male,65-74,39,0
2021-06-28,male,75-84,14,1
2021-06-28,male,85+,2,1
2021-06-28,male,total,2089,3
2021-06-28,total,00-14,552,0
2021-06-28,total,15-19,546,0
2021-06-28,total,20-24,701,0
2021-06-28,total,25-44,1332,0
2021-06-28,total,45-64,685,1
2021-06-28,total,65-74,73,0
2021-06-28,total,75-84,26,1
2021-06-28,total,85+,6,1
2021-06-28,total,total,3922,3
2021-06-29,female,00-14,237,0
2021-06-29,female,15-19,264,0
2021-06-29,female,20-24,370,0
2021-06-29,female,25-44,594,1
2021-06-29,female,45-64,316,0
2021-06-29,female,65-74,28,0
2021-06-29,female,75-84,17,1
2021-06-29,female,85+,9,0
2021-06-29,female,total,1835,2
2021-06-29,male,00-14,240,0
2021-06-29,male,15-19,274,0
2021-06-29,male,20-24,399,0
2021-06-29,male,25-44,737,0
2021-06-29,male,45-64,332,0
2021-06-29,male,65-74,30,1
2021-06-29,male,75-84,18,0
2021-06-29,male,85+,4,0
2021-06-29,male,total,2034,1
2021-06-29,total,00-14,477,0
2021-06-29,total,15-19,538,0
2021-06-29,total,20-24,769,0
2021-06-29,total,25-44,1332,1
2021-06-29,total,45-64,649,0
2021-06-29,total,65-74,58,1
2021-06-29,total,75-84,35,1
2021-06-29,total,85+,13,0
2021-06-29,total,total,3873,3
2021-06-30,female,00-14,229,0
2021-06-30,female,15-19,262,0
2021-06-30,female,20-24,343,0
2021-06-30,female,25-44,681,0
2021-06-30,female,45-64,339,0
2021-06-30,female,65-74,27,0
2021-06-30,female,75-84,23,1
2021-06-30,female,85+,11,0
2021-06-30,female,total,1915,1
2021-06-30,male,00-14,223,0
2021-06-30,male,15-19,304,0
2021-06-30,male,20-24,384,0
2021-06-30,male,25-44,697,0
2021-06-30,male,45-64,313,0
2021-06-30,male,65-74,45,0
2021-06-30,male,75-84,23,0
2021-06-30,male,85+,2,0
2021-06-30,male,total,1991,0
2021-06-30,total,00-14,452,0
2021-06-30,total,15-19,566,0
2021-06-30,total,20-24,728,0
2021-06-30,total,25-44,1378,0
2021-06-30,total,45-64,652,0
2021-06-30,total,65-74,72,0
2021-06-30,total,75-84,46,1
2021-06-30,total,85+,13,0
2021-06-30,total,total,3907,1
2021-07-01,female,00-14,187,0
2021-07-01,female,15-19,233,0
2021-07-01,female,20-24,286,0
2021-07-01,female,25-44,581,0
2021-07-01,female,45-64,311,0
2021-07-01,female,65-74,38,0
2021-07-01,female,75-84,17,0
2021-07-01,female,85+,6,0
2021-07-01,female,total,1659,0
2021-07-01,male,00-14,168,0
2021-07-01,male,15-19,249,0
2021-07-01,male,20-24,303,0
2021-07-01,male,25-44,663,0
2021-07-01,male,45-64,303,0
2021-07-01,male,65-74,55,1
2021-07-01,male,75-84,22,1
2021-07-01,male,85+,5,0
2021-07-01,male,total,1769,2
2021-07-01,total,00-14,355,0
2021-07-01,total,15-19,483,0
2021-07-01,total,20-24,589,0
2021-07-01,total,25-44,1244,0
2021-07-01,total,45-64,614,0
2021-07-01,total,65-74,93,1
2021-07-01,total,75-84,39,1
2021-07-01,total,85+,11,0
2021-07-01,total,total,3429,2
2021-07-02,female,00-14,232,0
2021-07-02,female,15-19,195,0
2021-07-02,female,20-24,233,0
2021-07-02,female,25-44,562,0
2021-07-02,female,45-64,282,0
2021-07-02,female,65-74,33,0
2021-07-02,female,75-84,29,0
2021-07-02,female,85+,5,0
2021-07-02,female,total,1571,0
2021-07-02,male,00-14,218,0
2021-07-02,male,15-19,181,0
2021-07-02,male,20-24,279,0
2021-07-02,male,25-44,497,0
2021-07-02,male,45-64,262,0
2021-07-02,male,65-74,36,0
2021-07-02,male,75-84,22,1
2021-07-02,male,85+,7,1
2021-07-02,male,total,1502,2
2021-07-02,total,00-14,450,0
2021-07-02,total,15-19,376,0
2021-07-02,total,20-24,513,0
2021-07-02,total,25-44,1062,0
2021-07-02,total,45-64,544,0
2021-07-02,total,65-74,69,0
2021-07-02,total,75-84,51,1
2021-07-02,total,85+,12,1
2021-07-02,total,total,3078,2
2021-07-03,female,00-14,186,0
2021-07-03,female,15-19,158,0
2021-07-03,female,20-24,181,0
2021-07-03,female,25-44,434,0
2021-07-03,female,45-64,258,1
2021-07-03,female,65-74,31,0
2021-07-03,female,75-84,19,1
2021-07-03,female,85+,5,1
2021-07-03,female,total,1272,3
2021-07-03,male,00-14,163,0
2021-07-03,male,15-19,166,0
2021-07-03,male,20-24,200,0
2021-07-03,male,25-44,429,0
2021-07-03,male,45-64,231,0
2021-07-03,male,65-74,29,0
2021-07-03,male,75-84,15,0
2021-07-03,male,85+,3,1
2021-07-03,male,total,1236,1
2021-07-03,total,00-14,349,0
2021-07-03,total,15-19,324,0
2021-07-03,total,20-24,382,0
2021-07-03,total,25-44,863,0
2021-07-03,total,45-64,489,1
2021-07-03,total,65-74,60,0
2021-07-03,total,75-84,35,1
2021-07-03,total,85+,8,2
2021-07-03,total,total,2510,4
2021-07-04,female,00-14,189,0
2021-07-04,female,15-19,160,0
2021-07-04,female,20-24,155,0
2021-07-04,female,25-44,424,0
2021-07-04,female,45-64,249,0
2021-07-04,female,65-74,24,0
2021-07-04,female,75-84,9,0
2021-07-04,female,85+,6,1
2021-07-04,female,total,1216,1
2021-07-04,male,00-14,156,0
2021-07-04,male,15-19,141,1
2021-07-04,male,20-24,194,0
2021-07-04,male,25-44,386,2
2021-07-04,male,45-64,262,1
2021-07-04,male,65-74,34,0
2021-07-04,male,75-84,12,1
2021-07-04,male,85+,3,0
2021-07-04,male,total,1188,5
2021-07-04,total,00-14,346,0
2021-07-04,total,15-19,301,1
2021-07-04,total,20-24,350,0
2021-07-04,total,25-44,810,2
2021-07-04,total,45-64,511,1
2021-07-04,total,65-74,58,0
2021-07-04,total,75-84,21,1
2021-07-04,total,85+,9,1
2021-07-04,total,total,2406,6
2021-07-05,female,00-14,221,0
2021-07-05,female,15-19,252,0
2021-07-05,female,20-24,259,0
2021-07-05,female,25-44,559,0
2021-07-05,female,45-64,335,1
2021-07-05,female,65-74,41,0
2021-07-05,female,75-84,18,1
2021-07-05,female,85+,13,0
2021-07-05,female,total,1698,2
2021-07-05,male,00-14,187,0
2021-07-05,male,15-19,209,0
2021-07-05,male,20-24,257,0
2021-07-05,male,25-44,636,0
2021-07-05,male,45-64,323,0
2021-07-05,male,65-74,40,0
2021-07-05,male,75-84,23,3
2021-07-05,male,85+,3,0
2021-07-05,male,total,1678,3
2021-07-05,total,00-14,408,0
2021-07-05,total,15-19,461,0
2021-07-05,total,20-24,517,0
2021-07-05,total,25-44,1195,0
2021-07-05,total,45-64,658,1
2021-07-05,total,65-74,81,0
2021-07-05,total,75-84,41,4
2021-07-05,total,85+,16,0
2021-07-05,total,total,3377,5
2021-07-06,female,00-14,198,0
2021-07-06,female,15-19,249,0
2021-07-06,female,20-24,237,0
2021-07-06,female,25-44,536,0
2021-07-06,female,45-64,281,1
2021-07-06,female,65-74,22,2
2021-07-06,female,75-84,25,0
2021-07-06,female,85+,5,2
2021-07-06,female,total,1554,5
2021-07-06,male,00-14,170,0
2021-07-06,male,15-19,209,0
2021-07-06,male,20-24,232,0
2021-07-06,male,25-44,579,1
2021-07-06,male,45-64,271,0
2021-07-06,male,65-74,38,1
2021-07-06,male,75-84,30,5
2021-07-06,male,85+,4,1
2021-07-06,male,total,1533,8
2021-07-06,total,00-14,368,0
2021-07-06,total,15-19,458,0
2021-07-06,total,20-24,470,0
2021-07-06,total,25-44,1116,1
2021-07-06,total,45-64,554,1
2021-07-06,total,65-74,60,3
2021-07-06,total,75-84,55,5
2021-07-06,total,85+,9,3
2021-07-06,total,total,3091,13
2021-07-07,female,00-14,169,0
2021-07-07,female,15-19,205,0
2021-07-07,female,20-24,211,0
2021-07-07,female,25-44,520,0
2021-07-07,female,45-64,275,0
2021-07-07,female,65-74,27,0
2021-07-07,female,75-84,20,0
2021-07-07,female,85+,15,0
2021-07-07,female,total,1442,0
2021-07-07,male,00-14,175,0
2021-07-07,male,15-19,204,0
2021-07-07,male,20-24,248,0
2021-07-07,male,25-44,502,1
2021-07-07,male,45-64,249,1
2021-07-07,male,65-74,43,0
2021-07-07,male,75-84,23,1
2021-07-07,male,85+,6,2
2021-07-07,male,total,1451,5
2021-07-07,total,00-14,344,0
2021-07-07,total,15-19,409,0
2021-07-07,total,20-24,459,0
2021-07-07,total,25-44,1024,1
2021-07-07,total,45-64,524,1
2021-07-07,total,65-74,71,0
2021-07-07,total,75-84,43,1
2021-07-07,total,85+,21,2
2021-07-07,total,total,2896,5
2021-07-08,female,00-14,206,0
2021-07-08,female,15-19,178,0
2021-07-08,female,20-24,210,0
2021-07-08,female,25-44,451,0
2021-07-08,female,45-64,263,3
2021-07-08,female,65-74,32,1
2021-07-08,female,75-84,26,2
2021-07-08,female,85+,6,2
2021-07-08,female,total,1372,8
2021-07-08,male,00-14,162,0
2021-07-08,male,15-19,201,0
2021-07-08,male,20-24,196,0
2021-07-08,male,25-44,483,0
2021-07-08,male,45-64,233,0
2021-07-08,male,65-74,41,2
2021-07-08,male,75-84,26,1
2021-07-08,male,85+,10,1
2021-07-08,male,total,1352,4
2021-07-08,total,00-14,369,0
2021-07-08,total,15-19,379,0
2021-07-08,total,20-24,408,0
2021-07-08,total,25-44,935,0
2021-07-08,total,45-64,496,3
2021-07-08,total,65-74,73,3
2021-07-08,total,75-84,52,3
2021-07-08,total,85+,16,3
2021-07-08,total,total,2728,12
2021-07-09,female,00-14,123,0
2021-07-09,female,15-19,158,0
2021-07-09,female,20-24,164,0
2021-07-09,female,25-44,457,0
